#!/bin/bash

# Define the output file
output_file="execution_noConcur.txt"

# Clear the output file if it exists, create if doesn't
> "$output_file"
real	0m1.667s
user	0m0.000s
sys	0m0.046s
MSE: 22.533954671753953
AIC: 321.73237335547304

real	0m1.639s
user	0m0.000s
sys	0m0.015s
MSE: 30.518690433923
AIC: 352.670608298046

real	0m1.715s
user	0m0.000s
sys	0m0.015s
MSE: 29.754372763812786
AIC: 350.08356269451355

real	0m1.670s
user	0m0.000s
sys	0m0.000s
MSE: 28.60653978037522
AIC: 346.0708062442457

real	0m1.650s
user	0m0.000s
sys	0m0.000s
MSE: 26.6047119049397
AIC: 338.67101061714664

real	0m1.633s
user	0m0.000s
sys	0m0.015s
MSE: 29.872462783511086
AIC: 350.4875820474457

real	0m1.662s
user	0m0.000s
sys	0m0.015s
MSE: 17.824492951463803
AIC: 297.8184990374584

real	0m1.734s
user	0m0.000s
sys	0m0.015s
MSE: 20.895288007853193
AIC: 314.03141529700986

real	0m1.722s
user	0m0.000s
sys	0m0.015s
MSE: 37.76975330492734
AIC: 374.4138777298517

real	0m1.607s
user	0m0.015s
sys	0m0.015s
MSE: 31.902925978111153
AIC: 357.1951683616945

real	0m1.705s
user	0m0.000s
sys	0m0.030s
MSE: 36.352016057404185
AIC: 370.51146581149254

real	0m1.695s
user	0m0.000s
sys	0m0.015s
MSE: 27.07792044708538
AIC: 340.4693025194708

real	0m1.682s
user	0m0.000s
sys	0m0.000s
MSE: 22.92270038316538
AIC: 323.4770256724628

real	0m1.721s
user	0m0.000s
sys	0m0.000s
MSE: 22.08719141537762
AIC: 319.68978238718006

real	0m1.789s
user	0m0.000s
sys	0m0.000s
MSE: 27.162485396685398
AIC: 340.7873544113715

real	0m1.814s
user	0m0.000s
sys	0m0.015s
MSE: 26.497030350131915
AIC: 338.25733177426304

real	0m1.758s
user	0m0.015s
sys	0m0.000s
MSE: 29.542366236920774
AIC: 349.3541884236288

real	0m1.745s
user	0m0.000s
sys	0m0.015s
MSE: 23.1297733495765
AIC: 324.39430907589343

real	0m1.659s
user	0m0.000s
sys	0m0.015s
MSE: 20.29789730497758
AIC: 311.0727645640214

real	0m1.716s
user	0m0.000s
sys	0m0.015s
MSE: 28.83664416710014
AIC: 346.8879884187929

real	0m1.659s
user	0m0.000s
sys	0m0.000s
MSE: 22.232914599929273
AIC: 320.36053070995195

real	0m1.736s
user	0m0.000s
sys	0m0.015s
MSE: 36.357485005538074
AIC: 370.5268099605392

real	0m1.753s
user	0m0.000s
sys	0m0.000s
MSE: 23.48633881662431
AIC: 325.9547303665169

real	0m1.834s
user	0m0.000s
sys	0m0.031s
MSE: 32.08716115032259
AIC: 357.7825105683856

real	0m1.701s
user	0m0.000s
sys	0m0.000s
MSE: 18.148526380955232
AIC: 299.6561153608393

real	0m1.617s
user	0m0.000s
sys	0m0.015s
MSE: 17.464264410689108
AIC: 295.7359894650303

real	0m1.640s
user	0m0.000s
sys	0m0.031s
MSE: 39.89870181809351
AIC: 380.0070663228716

real	0m1.736s
user	0m0.000s
sys	0m0.030s
MSE: 18.565947397766543
AIC: 301.9755700071941

real	0m1.846s
user	0m0.000s
sys	0m0.031s
MSE: 23.685601248167032
AIC: 326.8164667665884

real	0m1.636s
user	0m0.000s
sys	0m0.000s
MSE: 24.772983685925368
AIC: 331.3948765713389

real	0m1.748s
user	0m0.000s
sys	0m0.015s
MSE: 21.81711320128754
AIC: 318.4348564491221

real	0m1.752s
user	0m0.000s
sys	0m0.000s
MSE: 24.555748969668684
AIC: 330.4964920758223

real	0m1.644s
user	0m0.015s
sys	0m0.015s
MSE: 24.785415268112818
AIC: 331.4460493871069

real	0m1.621s
user	0m0.000s
sys	0m0.000s
MSE: 21.437748309596653
AIC: 316.6456373970303

real	0m1.774s
user	0m0.015s
sys	0m0.015s
MSE: 15.594507354037196
AIC: 284.18571347577114

real	0m1.647s
user	0m0.000s
sys	0m0.000s
MSE: 21.28103266347832
AIC: 315.89725145294227

real	0m1.773s
user	0m0.000s
sys	0m0.000s
MSE: 35.905216004670415
AIC: 369.2500229100478

real	0m1.640s
user	0m0.000s
sys	0m0.000s
MSE: 28.89744655982225
AIC: 347.10283016211724

real	0m1.774s
user	0m0.000s
sys	0m0.031s
MSE: 24.848100053187498
AIC: 331.70369188676585

real	0m1.658s
user	0m0.000s
sys	0m0.015s
MSE: 24.451343871287232
AIC: 330.06188820406646

real	0m1.686s
user	0m0.000s
sys	0m0.015s
MSE: 28.104883245105487
AIC: 344.26622090502684

real	0m1.700s
user	0m0.000s
sys	0m0.000s
MSE: 22.508226713724685
AIC: 321.6158491586572

real	0m1.666s
user	0m0.000s
sys	0m0.015s
MSE: 29.42028229038151
AIC: 348.9317996519849

real	0m1.689s
user	0m0.000s
sys	0m0.000s
MSE: 23.874994061741198
AIC: 327.6288270396759

real	0m1.696s
user	0m0.000s
sys	0m0.000s
MSE: 32.80860083381623
AIC: 360.05045155906674

real	0m1.629s
user	0m0.000s
sys	0m0.000s
MSE: 36.370614664806844
AIC: 370.56363823643346

real	0m1.661s
user	0m0.000s
sys	0m0.015s
